PatientHealthRecordsIG : Validation Results
=========================================

err = 52, warn = 230, info = 78
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.phr#$-- (canonical = http://hl7.org/fhir/uv/phr)
 Build Errors : 5 / 4 / 5
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Bundle-pdr-message : 0 / 6 / 5
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-diving : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-electrocardiogram : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-food : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-hearing : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-hearing-sensitivity : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-heartbeat : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-heartrate : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-medication-adherence : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-medicationadministration-insulin : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-medicationdispense : 0 / 4 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-mindfulness : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-mobility : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-nutrition : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-observation-scored-assessment : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-observation-state-of-mind : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-oxygenSaturation : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-patient : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-pregnancy-status : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-questionnaire : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-questionnaire-response : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-reproductive-health : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-respiratoryrate : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-selfcare : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-sleep : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-sleep-episode : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-snore-event : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-snore-index : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-symptom : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-testresult : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-uvexposure : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-vitalsigns : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-voltage-measurement : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-workout : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-appetite-changes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-body-temperature-measurement-location : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-activity-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-alchol-consumption-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-body-measurements-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-diving-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-ecg-classification-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-ecg-lead-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-ecg-symptoms-status-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-ecgcodes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-gad7-risk-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-hearing-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-lab-results-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-mind-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-mindfulness-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-mobility-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-nutrition-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-phq9-risk-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-reproductive-health-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-scored-assessment-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-scored-assessment-score-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-selfcare-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-sleep-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-state-of-mind-association-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-state-of-mind-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-state-of-mind-kind-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-state-of-mind-label-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-state-of-mind-valence-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-symptom-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-symptom-snomedct-codes : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ValueSet-observation-uvexposure-codes : 0 / 0 / 1
